v8-version,3,14,5,9,0
shared-library,"/usr/local/bin/node",0x100001800,0x1004696fd
code-creation,LazyCompile,0x2d7b99d94940,612,"getStack /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/depd/index.js:365",0x32be0cbb850,~
code-creation,StoreIC,0x2d7b99d94bc0,189,"prepareStackTrace"
code-creation,StoreIC,0x2d7b99d94bc0,189,"prepareStackTrace"
code-creation,Stub,0x2d7b99d94c80,143,"BinaryOpStub_DIV_Alloc_Uninitialized"
code-creation,LazyCompile,0x2d7b99d94d20,1620,"max native math.js:119",0x6714e02c120,~
code-creation,StoreIC,0x2d7b99d95380,189,"stackTraceLimit"
code-creation,StoreIC,0x2d7b99d95380,189,"stackTraceLimit"
code-creation,LoadIC,0x2d7b99d95440,138,"stackTraceLimit"
code-creation,LoadIC,0x2d7b99d95440,138,"stackTraceLimit"
code-creation,LoadIC,0x2d7b99d954e0,147,"captureStackTrace"
code-creation,LoadIC,0x2d7b99d954e0,147,"captureStackTrace"
code-creation,CallIC,0x2d7b99d95580,190,"FormatRawStackTrace"
code-creation,Stub,0x2d7b99d95640,288,"ConstructStub"
code-creation,LoadIC,0x2d7b99d95760,138,"prepareStackTrace"
code-creation,LoadIC,0x2d7b99d95760,138,"prepareStackTrace"
code-creation,CallIC,0x2d7b99d95800,205,"prepareStackTrace"
code-creation,LazyCompile,0x2d7b99d958e0,192,"prepareObjectStackTrace /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/depd/index.js:389",0x32be0cbb8f0,~
code-creation,Stub,0x2d7b99d959a0,514,"FastCloneShallowArrayStub"
code-creation,LazyCompile,0x2d7b99d95bc0,572,"callSiteLocation /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/depd/index.js:251",0x32be0cbb530,~
code-creation,LazyCompile,0x2d7b99d95e00,304,"CallSiteGetFileName native messages.js:881",0x6714e031cc0,~
code-creation,LazyCompile,0x2d7b99d95f40,480,"CallSiteGetLineNumber native messages.js:886",0x6714e031d60,~
code-creation,LazyCompile,0x2d7b99d96120,904,"ScriptLocationFromPosition native messages.js:387",0x6714e030dc0,~
code-creation,Stub,0x2d7b99d964c0,143,"BinaryOpStub_SAR_OverwriteLeft_Uninitialized"
code-creation,LazyCompile,0x2d7b99d96560,912,"ScriptLineFromPosition native messages.js:348",0x6714e030d20,~
code-creation,LazyCompile,0x2d7b99d96900,236,"ScriptLineCount native messages.js:528",0x6714e031040,~
code-creation,Stub,0x2d7b99d96a00,299,"BinaryOpStub_SAR_OverwriteLeft_SMI"
code-creation,LazyCompile,0x2d7b99d96b40,336,"SourceLocation native messages.js:619",0x6714e031180,~
code-creation,StoreIC,0x2d7b99d96ca0,185,"script"
code-creation,StoreIC,0x2d7b99d96ca0,185,"script"
code-creation,StoreIC,0x2d7b99d96d60,185,"position"
code-creation,StoreIC,0x2d7b99d96d60,185,"position"
code-creation,StoreIC,0x2d7b99d96e20,185,"line"
code-creation,StoreIC,0x2d7b99d96e20,185,"line"
code-creation,StoreIC,0x2d7b99d96ee0,185,"column"
code-creation,StoreIC,0x2d7b99d96ee0,185,"column"
code-creation,StoreIC,0x2d7b99d96fa0,185,"start"
code-creation,StoreIC,0x2d7b99d96fa0,185,"start"
code-creation,StoreIC,0x2d7b99d97060,185,"end"
code-creation,StoreIC,0x2d7b99d97060,185,"end"
code-creation,LazyCompile,0x2d7b99d97120,480,"CallSiteGetColumnNumber native messages.js:898",0x6714e031e00,~
code-creation,CallIC,0x2d7b99d97300,187,"lineFromPosition"
code-creation,CallIC,0x2d7b99d973c0,187,"lineCount"
code-creation,LoadIC,0x2d7b99d97480,147,"SourceLocation"
code-creation,LoadIC,0x2d7b99d97480,147,"SourceLocation"
code-creation,LazyCompile,0x2d7b99d97520,340,"CallSiteIsEval native messages.js:809",0x6714e031900,~
code-creation,LazyCompile,0x2d7b99d97680,488,"CallSiteGetFunctionName native messages.js:828",0x6714e031b80,~
code-creation,KeyedLoadIC,0x2d7b99d97880,130,""
code-creation,KeyedLoadIC,0x2d7b99d97880,130,"args_count: 0"
code-creation,LazyCompile,0x2d7b99d97920,392,"isignored /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/depd/index.js:136",0x32be0cbb350,~
tick,0x1002bed01,0x7fff5fbfe1e0,0,0x7fff5fbfe420,2,0x2d7b99d97a8c,0x2d7b99d947e3,0x2d7b99d8d073,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f402,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d97ac0,900,"containsNamespace /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/depd/index.js:31",0x32be0cbb030,~
code-creation,CallIC,0x2d7b99d97e60,203,"DoRegExpExec"
code-creation,RegExp,0x2d7b99d97f40,907,"[ \,]+"
code-creation,LazyCompile,0x2d7b99d982e0,392,"istraced /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/depd/index.js:153",0x32be0cbb3f0,~
tick,0x7fff886d945e,0x7fff5fbfc0c8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d6d343,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d8d149,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f402,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x1002d3f91,0x7fff5fbfc340,1,0x10042334a,2,0x2d7b99d63973,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d8d149,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f402,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99d98480,988," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/parseurl/index.js:1",0x32be0cbdf50,~
code-creation,Script,0x2d7b99d98860,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/parseurl/index.js",0x32be0cbe048,~
code-creation,LazyCompile,0x2d7b99d98960,324,"i /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/router/index.js:507",0x32be0ca0908,~
tick,0x1001c7eab,0x7fff5fbfe220,0,0x6,4,0x2d7b99d56c92,0x2d7b99d56b4b,0x2d7b99d4f124,0x2d7b99d4db04,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f46d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d98ac0,334,"NativeModule.exists node.js:904",0x6714e0436c8,*
code-creation,LazyCompile,0x2d7b99d98c20,1452,"join native array.js:410",0x6714e0240d0,~
tick,0x1001e943c,0x7fff5fbfe2d0,0,0x7fff5fbfe300,2,0x2d7b99d5cf32,0x2d7b99d5b2d2,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f4d8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d3fe80,1452,"join native array.js:410",0x6714e0240d0,
code-creation,Function,0x2d7b99d991e0,260," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/middleware/init.js:1",0x32be0cbf4d8,~
code-creation,Script,0x2d7b99d99300,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/middleware/init.js",0x32be0cbf5d0,~
tick,0x7fff886d945e,0x7fff5fbfc498,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f543,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d99400,220,"$Array.enumerable_ native v8natives.js:523",0x6714e020660,~
code-creation,LazyCompile,0x2d7b99d994e0,230,"$Array.enumerable_ native v8natives.js:523",0x6714e020660,*
code-creation,Function,0x2d7b99d995e0,484," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/middleware/query.js:1",0x32be0cbfab8,~
code-creation,Script,0x2d7b99d997e0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/middleware/query.js",0x32be0cbfbb0,~
tick,0x7fff91b507b2,0x7fff5fbfdc50,0,0x101806400,0,0x2d7b99d25c62,0x2d7b99d25689,0x2d7b99d256b4,0x2d7b99d56c92,0x2d7b99d56b4b,0x2d7b99d4f124,0x2d7b99d67912,0x2d7b99d4dc18,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d996fe,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f543,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d998e0,1040,"exec native regexp.js:168",0x6714e03b068,~
code-creation,Stub,0x2d7b99d99d00,2630,"RecordWriteStub"
tick,0x7fff6f1abf11,0x7fff5fbfdad0,0,0x7fff5fbfdb10,2,0x2d7b99d57b34,0x2d7b99d4f194,0x2d7b99d6d06d,0x2d7b99d4dba9,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d996fe,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f543,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Stub,0x2d7b99d9a760,2654,"RecordWriteStub"
code-creation,LazyCompile,0x2d7b99d9b1c0,1969,"exec native regexp.js:168",0x6714e03b068,*
code-creation,Function,0x2d7b99d9b980,428," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/index.js:1",0x32be0cc0f78,~
code-creation,Script,0x2d7b99d9bb40,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/index.js",0x32be0cc1070,~
code-creation,LazyCompile,0x2d7b99d9bc40,184,"Module._debug module.js:65",0x6714e055e40,~
code-creation,LazyCompile,0x2d7b99d9bd00,166,"Module._debug module.js:65",0x6714e055e40,*
tick,0x2d7b99d6a928,0x7fff5fbfe1e8,0,0x2d7b99d613a7,0,0x2d7b99d5f02f,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ba22,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d996fe,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f543,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99d9bdc0,692," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/stringify.js:1",0x32be0cc1808,~
code-creation,Script,0x2d7b99d9c080,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/stringify.js",0x32be0cc1900,~
code-creation,Function,0x2d7b99d9c180,1328," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/utils.js:1",0x32be0cc20f8,~
code-creation,Script,0x2d7b99d9c6c0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/utils.js",0x32be0cc21f0,~
tick,0x1002e7440,0x7fff5fbfcf60,0,0x58525fbfcf80,2,0x2d7b99d9c38c,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9be65,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ba22,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d996fe,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f543,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d9c7c0,916,"toString native v8natives.js:1378",0x6714e01f660,~
code-creation,LazyCompile,0x2d7b99d9cb60,496,"toUpperCase native string.js:759",0x6714e027e28,~
code-creation,LoadIC,0x2d7b99d9cd60,138,"hexTable"
code-creation,LoadIC,0x2d7b99d9cd60,138,"hexTable"
code-creation,CallIC,0x2d7b99d9ce00,205,"toString"
code-creation,CallIC,0x2d7b99d9cee0,205,"toUpperCase"
code-creation,LazyCompile,0x2d7b99d9cfc0,496,"toUpperCase native string.js:759",0x6714e027e28,~
code-creation,LazyCompile,0x2d7b99d9d1c0,734,"toUpperCase native string.js:759",0x6714e027e28,*
code-creation,StoreIC,0x2d7b99d9d4a0,185,"brackets"
code-creation,StoreIC,0x2d7b99d9d4a0,185,"brackets"
code-creation,StoreIC,0x2d7b99d9d560,185,"indices"
code-creation,StoreIC,0x2d7b99d9d560,185,"indices"
code-creation,StoreIC,0x2d7b99d9d620,185,"repeat"
code-creation,StoreIC,0x2d7b99d9d620,185,"repeat"
code-creation,StoreIC,0x2d7b99d9d6e0,185,"arrayPrefixGenerators"
code-creation,StoreIC,0x2d7b99d9d6e0,185,"arrayPrefixGenerators"
tick,0x7fff886d945e,0x7fff5fbfbee8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ba58,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d996fe,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f543,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99d9d7a0,664," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/parse.js:1",0x32be0cc3098,~
code-creation,Script,0x2d7b99d9da40,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/qs/lib/parse.js",0x32be0cc3190,~
code-creation,StoreIC,0x2d7b99d9db40,185,"stringify"
code-creation,StoreIC,0x2d7b99d9db40,185,"stringify"
code-creation,StoreIC,0x2d7b99d9dc00,185,"parse"
code-creation,StoreIC,0x2d7b99d9dc00,185,"parse"
tick,0x1001ae7e6,0x7fff5fbfdf28,0,0xa,0,0x2d7b99d25c62,0x2d7b99d25689,0x2d7b99d256b4,0x2d7b99d56c92,0x2d7b99d56b4b,0x2d7b99d4f124,0x2d7b99d67912,0x2d7b99d4dc18,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f5ae,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d9dcc0,236,"splitPath path.js:298",0x6714e0544c8,~
code-creation,LazyCompile,0x2d7b99d9ddc0,453,"splitPath path.js:298",0x6714e0544c8,*
tick,0x2d7b99d32b7d,0x7fff5fbfe790,0,0x321211ed5519,0,0x2d7b99d31b7e,0x2d7b99d568a5,0x2d7b99d632b4,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99d9dfa0,1400," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/view.js:1",0x32be0cc3e98,~
code-creation,Script,0x2d7b99d9e520,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/view.js",0x32be0cc3f90,~
code-creation,LazyCompile,0x2d7b99d9e620,296,"ok assert.js:112",0x6714e04d278,~
code-creation,Stub,0x2d7b99d9e760,244,"CallFunctionStub_Args5"
code-creation,LazyCompile,0x2d7b99d9e860,393,"ok assert.js:112",0x6714e04d278,*
